# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(155)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/
funcgraph fg_62(
        %para328 : Tuple[Tensor(F32)*5]    # Φcls_scores
        , %para329 : Tuple[Tensor(F32)*5]    # Φbbox_preds
        , %para330 : Tuple[Tensor(F32)*5]    # Φmlvl_anchors
    ) {
    %1 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)](%para328)    #(Tuple[Tensor(F32)*5]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(159)/        print(cls_scores)/#[CNode]141
    %2 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)](%para329)    #(Tuple[Tensor(F32)*5]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(160)/        print(bbox_preds)/#[CNode]142
    %3 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Print{prim_type=1}[side_effect_io=Bool(1)](%para330)    #(Tuple[Tensor(F32)*5]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(161)/        print(mlvl_anchors)/#[CNode]143
    %4 : Tuple[Tensor(I32)*3] = Primitive::MakeTuple{prim_type=1}(%1, %2, %3)    #(Tensor(I32)[1], Tensor(I32)[1], Tensor(I32)[1]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(155)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/#[CNode]144
    %5 : Tuple[Tensor(I32)*3] = Primitive::stop_gradient{prim_type=1}(%4)    #(Tuple[Tensor(I32)*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(155)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/#[CNode]145
    %6 : Tuple[I64*5] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(5))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]146
    %7 : I64 = FuncGraph::fg_38(%6)    #(Tuple[I64*5])    # fg_38=ms_len.38 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]147
    %8 : Bool = Primitive::scalar_lt{prim_type=1}(%7, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]148
    %9 : Func = Primitive::Switch{prim_type=1}(%8, FuncGraph::fg_63, FuncGraph::fg_149)    #(Bool, Func, Func)    # fg_63=✓get_bboxes_single.63, fg_149=✗get_bboxes_single.149 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]150

#------------------------> 38
    %10 = %9() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]151
    %11 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%10, %5)    #(Undefined, Tuple[Tensor(I32)*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(155)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/#[CNode]152
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(155)/    def get_bboxes_single(self, cls_scores, bbox_preds, mlvl_anchors):/#[CNode]153
}
# order:
#   1: get_bboxes_single.62:[CNode]141{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: Φcls_scores}
#   2: get_bboxes_single.62:[CNode]142{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: Φbbox_preds}
#   3: get_bboxes_single.62:[CNode]143{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: Φmlvl_anchors}
#   4: get_bboxes_single.62:[CNode]146{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 5}
#   5: get_bboxes_single.62:[CNode]147{[0]: ValueNode<FuncGraph> ms_len.38, [1]: [CNode]146}
#   6: get_bboxes_single.62:[CNode]148{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]147, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   7: get_bboxes_single.62:[CNode]150{[0]: ValueNode<Primitive> Switch, [1]: [CNode]148, [2]: ValueNode<FuncGraph> ✓get_bboxes_single.63, [3]: ValueNode<FuncGraph> ✗get_bboxes_single.149}
#   8: get_bboxes_single.62:[CNode]151{[0]: [CNode]150}
#   9: get_bboxes_single.62:[CNode]153{[0]: ValueNode<Primitive> Return, [1]: [CNode]152}


# [No.15] ✓get_bboxes_single.63
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/
funcgraph fg_63[fg_62](
) {
    %1 : Tuple[I64*5] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(5))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]154
    %2 : Tuple[I64*5] = FuncGraph::fg_45(%1)    #(Tuple[I64*5])    # fg_45=ms_iter.45 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#@idx

#------------------------> 39
    %3 = FuncGraph::fg_64(%2, (), ())    #(Tuple[I64*5], Tuple[], Tuple[])    # fg_64=⤾✓get_bboxes_single.64 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]155
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]156
}
# order:
#   1: ✓get_bboxes_single.63:[CNode]154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 5}
#   2: ✓get_bboxes_single.63:@idx{[0]: ValueNode<FuncGraph> ms_iter.45, [1]: [CNode]154}
#   3: ✓get_bboxes_single.63:[CNode]155{[0]: ValueNode<FuncGraph> ⤾✓get_bboxes_single.64, [1]: @idx, [2]: ValueNode<ValueTuple> (), [3]: ValueNode<ValueTuple> ()}
#   4: ✓get_bboxes_single.63:[CNode]156{[0]: ValueNode<Primitive> Return, [1]: [CNode]155}


# [No.16] ⤾✓get_bboxes_single.64
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/
funcgraph fg_64[fg_62](
        %para331 : Tuple[I64*5]    # @idx
        , %para332 : Tuple[]    # Φmlvl_proposals
        , %para333 : Tuple[]    # Φmlvl_mask
    ) {
    %1 : Bool = FuncGraph::fg_46(%para331)    #(Tuple[I64*5])    # fg_46=hasnext.46 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]157
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_65, FuncGraph::fg_158)    #(Bool, Func, Func)    # fg_65=⥁✓get_bboxes_single.65, fg_158=↓✓get_bboxes_single.158 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]159

#------------------------> 40
    %3 = %2() #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]160
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]161
}
# order:
#   1: ⤾✓get_bboxes_single.64:[CNode]157{[0]: ValueNode<FuncGraph> hasnext.46, [1]: @idx}
#   2: ⤾✓get_bboxes_single.64:[CNode]159{[0]: ValueNode<Primitive> Switch, [1]: [CNode]157, [2]: ValueNode<FuncGraph> ⥁✓get_bboxes_single.65, [3]: ValueNode<FuncGraph> ↓✓get_bboxes_single.158}
#   3: ⤾✓get_bboxes_single.64:[CNode]160{[0]: [CNode]159}
#   4: ⤾✓get_bboxes_single.64:[CNode]161{[0]: ValueNode<Primitive> Return, [1]: [CNode]160}


# [No.17] ⥁✓get_bboxes_single.65
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/
funcgraph fg_65[fg_64](
) {
    %1 : Tuple[I64,Tuple[I64*4]] = FuncGraph::fg_47(%para331)    #(Tuple[I64*5])    # fg_47=ms_next.47 #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#[CNode]162
    %2 : Tuple[I64*4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#@idx
    %3 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[I64,Tuple[I64*4]], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(162)/        for idx in range(self.num_levels):/#idx
    %4 : Tensor(F32)[184320, 4] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para330, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(165)/            anchors = mlvl_anchors[idx]/#anchors
    %5 : Tensor(F32)[0, 3, 192, 320] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para328, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(163)/            rpn_cls_score = self.transpose(cls_scores[idx], self.transpose_shape)/#[CNode]163

#------------------------> 41
    %6 = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[input_names=["x", "perm"], output_names=["output"]](%5, (I64(1), I64(2), I64(0)))    #(Tensor(F32)[0, 3, 192, 320], Tuple[I64*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(163)/            rpn_cls_score = self.transpose(cls_scores[idx], self.transpose_shape)/#rpn_cls_score
    %7 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%6, (I64(-1), I64(1)))    #(Undefined, Tuple[I64*2]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(167)/            rpn_cls_score = self.reshape(rpn_cls_score, self.reshape_shape)/#rpn_cls_score
    %8 = DoSignaturePrimitive::S-Prim-Sigmoid{prim_type=1}[input_names=["x"], output_names=["output"]](%7)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(168)/            rpn_cls_score = self.activation(rpn_cls_score)/#rpn_cls_score
    %9 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]164
    %10 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), None, None)    #(I64, NoneType, NoneType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]165
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %10)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(0)/#[CNode]166
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, %11)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(169)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#[CNode]167
    %13 = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[axis=(), input_names=["x"], output_names=["output"]](%12)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(169)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#[CNode]168
    %14 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%13, F32)    #(Undefined, TypeType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(169)/            rpn_cls_score_process = self.cast(self.squeeze(rpn_cls_score[::, 0::]), self.ms_type)/#rpn_cls_score_process
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}((I64(1000), I64(1000), I64(1000), I64(1000), I64(720)), %3)    #(Tuple[I64*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(173)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#[CNode]169
    %16 = DoSignaturePrimitive::S-Prim-TopK{prim_type=1}[sorted=Bool(1), input_names=["input", "k"], output_names=["values", "indices"]](%14, %15)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(173)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#[CNode]170
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(1))    #(Undefined, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(173)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#topk_inds
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(((I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(720), I64(1))), %3)    #(Tuple[Tuple[I64*2]*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(175)/            topk_inds = self.reshape(topk_inds, self.topK_shape[idx])/#[CNode]171
    %19 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%17, %18)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(175)/            topk_inds = self.reshape(topk_inds, self.topK_shape[idx])/#topk_inds
    %20 = DoSignaturePrimitive::S-Prim-GatherNd{prim_type=1}[input_names=["input_x", "indices"], output_names=["y"]](%4, %19)    #(Tensor(F32)[184320, 4], Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(178)/            anchors_sorted = self.cast(self.gatherND(anchors, topk_inds), self.ms_type)/#[CNode]172
    %21 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%20, F32)    #(Undefined, TypeType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(178)/            anchors_sorted = self.cast(self.gatherND(anchors, topk_inds), self.ms_type)/#anchors_sorted
    %22 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para329, %3)    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(164)/            rpn_bbox_pred = self.transpose(bbox_preds[idx], self.transpose_shape)/#[CNode]173
    %23 = DoSignaturePrimitive::S-Prim-Transpose{prim_type=1}[input_names=["x", "perm"], output_names=["output"]](%22, (I64(1), I64(2), I64(0)))    #(Undefined, Tuple[I64*3]) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(164)/            rpn_bbox_pred = self.transpose(bbox_preds[idx], self.transpose_shape)/#rpn_bbox_pred
    %24 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(171)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]174
    %25 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%24, I64(4))    #(Undefined, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(171)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]175
    %26 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%23, %25)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(171)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#[CNode]176
    %27 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[dst_type=F32, SrcT=F32, DstT=F32, output_names=["output"], input_names=["x", "dst_type"]](%26, F32)    #(Undefined, TypeType) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(171)/            rpn_bbox_pred_process = self.cast(self.reshape(rpn_bbox_pred, (-1, 4)), self.ms_type)/#rpn_bbox_pred_process
    %28 = DoSignaturePrimitive::S-Prim-GatherNd{prim_type=1}[input_names=["input_x", "indices"], output_names=["y"]](%27, %19)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(177)/            bboxes_sorted = self.gatherND(rpn_bbox_pred_process, topk_inds)/#bboxes_sorted
    %29 = DoSignaturePrimitive::S-Prim-BoundingBoxDecode{prim_type=1}[stds=(F32(1), F32(1), F32(1), F32(1)), means=(F32(0), F32(0), F32(0), F32(0)), max_shape=(I64(768), I64(1280)), wh_ratio_clip=F32(0.016)](%21, %28)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(180)/            proposals_decode = self.decode(anchors_sorted, bboxes_sorted)/#proposals_decode
    %30 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(0))    #(Undefined, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(173)/            scores_sorted, topk_inds = self.topKv2(rpn_cls_score_process, self.topK_stage1[idx])/#scores_sorted
    %31 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(((I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(1000), I64(1)), (I64(720), I64(1))), %3)    #(Tuple[Tuple[I64*2]*5], I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(182)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]177
    %32 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[input_names=["tensor", "shape"], output_names=["output"]](%30, %31)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(182)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]178
    %33 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%29, %32)    #(Undefined, Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(182)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#[CNode]179
    %34 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(1)](%33)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(182)/            proposals_decode = self.concat_axis1((proposals_decode, self.reshape(scores_sorted, self.topK_shape[idx])))/#proposals_decode
    %35 = DoSignaturePrimitive::S-Prim-NMSWithMask{prim_type=1}[input_names=["bboxes"], output_names=["selected_boxes", "selected_idx", "selected_mask"], iou_threshold=F32(0.7)](%34)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(183)/            proposals, _, mask_valid = self.nms(proposals_decode)/#[CNode]180
    %36 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%35, I64(0))    #(Undefined, I64) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(183)/            proposals, _, mask_valid = self.nms(proposals_decode)/#proposals
    %37 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%36)    #(Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(185)/            mlvl_proposals = mlvl_proposals + (proposals,)/#[CNode]181
    %38 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para332, %37)    #(Tuple[], Undefined) #scope: Default/network-Faster_Rcnn_Resnet50/proposal_generator_test-Proposal
      # In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/proposal_generator.py(185)/            mlvl_proposals = mlvl_proposals + (proposals,)/#mlvl_proposals
